image,steer
356,c
357,c
358,l
359,c
360,c
361,c
362,c
363,c
364,l
365,c
366,c
367,c
368,c
369,c
370,c
371,c
372,c
373,c
374,l
375,l
376,c
377,c
378,c
379,c
380,c
381,c
382,c
383,c
384,c
385,c
386,c
387,c
388,c
389,c
390,l
391,c
392,c
393,c
394,c
395,c
396,c
397,c
398,c
399,c
400,c
401,c
402,c
403,l
404,c
405,c
406,c
407,c
408,c
409,c
410,c
411,c
412,l
413,c
414,c
415,l
416,c
417,c
418,l
419,c
420,c
421,c
422,c
423,c
424,c
425,c
426,l
427,l
428,c
429,c
430,c
431,c
432,c
433,c
434,c
435,c
436,c
437,c
438,c
439,l
440,l
441,c
442,c
443,c
444,c
445,c
446,c
447,r
448,r
449,c
450,c
451,l
452,c
453,c
454,c
455,c
456,c
457,c
458,l
459,c
460,c
461,l
462,c
463,c
464,c
465,c
466,c
467,l
468,c
469,c
470,l
471,c
472,c
473,c
474,c
475,c
476,l
477,c
478,c
479,c
480,c
481,l
482,c
483,c
484,l
485,c
486,c
487,c
488,c
489,c
490,l
491,c
492,c
493,c
494,c
495,l
496,c
497,c
498,c
499,c
500,l
501,c
502,c
503,c
504,c
505,c
506,l
507,c
508,l
509,l
510,l
511,l
512,l
513,c
514,c
515,c
516,c
517,c
518,l
519,c
520,c
521,l
522,c
523,c
524,l
525,c
526,c
527,c
528,c
529,l
530,c
531,c
532,c
533,c
534,c
535,c
536,l
537,c
538,c
539,c
540,l
541,l
542,c
543,c
544,c
545,c
546,c
547,c
548,c
549,c
550,l
551,c
552,c
553,c
554,c
555,c
556,c
557,c
558,l
559,c
560,c
561,c
562,c
563,c
564,c
565,l
566,l
567,c
568,l
569,l
570,c
571,l
572,c
573,l
574,c
575,c
576,l
577,c
578,c
579,l
580,c
581,c
582,l
583,c
584,l
585,c
586,c
587,l
588,c
589,c
590,c
591,c
592,c
593,c
594,c
595,c
596,c
597,l
598,c
599,c
600,c
601,c
602,c
603,c
604,l
605,c
606,c
607,c
608,c
609,c
610,l
611,c
612,c
613,c
614,l
615,c
616,c
617,c
618,c
619,c
620,c
621,l
622,c
623,c
624,c
625,c
626,c
627,l
628,c
629,c
630,c
631,c
632,c
633,l
634,c
635,c
636,c
637,c
638,c
639,c
640,l
641,c
642,c
643,c
644,c
645,c
646,c
647,c
648,l
649,c
650,c
651,c
652,c
653,c
654,c
655,c
656,c
657,c
658,l
659,c
660,l
661,l
662,c
663,c
664,c
665,c
666,c
667,c
668,c
669,c
670,c
671,c
672,c
673,l
674,c
675,c
676,c
677,c
678,c
679,c
680,c
681,c
682,c
683,c
684,c
685,l
686,c
687,c
688,c
689,c
690,l
691,c
692,c
693,c
694,c
695,l
696,c
697,c
698,c
699,l
700,c
701,l
702,l
703,c
704,c
705,l
706,c
707,l
708,l
709,c
710,l
711,c
712,l
713,l
714,c
715,l
716,c
717,c
718,c
719,c
720,c
721,c
722,c
723,c
724,c
725,c
726,c
727,c
728,c
729,c
730,l
731,c
732,c
733,c
734,c
735,c
736,c
737,c
738,l
739,c
740,c
741,l
742,c
743,c
744,l
745,c
746,c
747,c
748,c
749,c
750,c
751,c
752,c
753,c
754,c
755,c
756,l
757,c
758,c
759,c
760,c
761,l
762,c
763,c
764,c
765,c
766,c
767,c
768,l
769,l
770,l
771,l
772,c
773,c
774,l
775,c
776,l
777,l
778,l
779,c
780,l
781,c
782,c
783,c
784,c
785,c
786,l
787,c
788,c
789,c
790,c
791,c
792,c
793,c
794,c
795,c
796,c
797,c
798,c
799,l
800,c
801,c
802,l
803,c
804,c
805,c
806,c
807,c
808,c
809,c
810,l
811,c
812,c
813,c
814,c
815,c
816,l
817,c
818,c
819,c
820,l
821,c
822,c
823,c
824,c
825,c
826,c
827,c
828,l
829,c
830,c
831,c
832,c
833,c
834,c
835,c
836,l
837,c
838,c
839,c
840,c
841,c
842,c
843,c
844,c
845,l
846,c
847,c
848,c
849,c
850,c
851,c
852,c
853,c
854,c
855,c
856,c
857,c
858,l
859,l
860,c
861,l
862,c
863,c
864,c
865,c
866,c
867,r
868,c
869,c
870,c
871,c
872,c
873,c
874,r
875,c
876,c
877,l
878,c
879,l
880,l
881,c
882,c
883,c
884,c
885,l
886,c
887,c
888,c
889,c
890,c
891,r
892,c
893,c
894,r
895,c
896,r
897,r
898,c
899,r
900,c
901,c
902,c
903,c
904,c
905,c
906,c
907,c
908,c
909,c
910,c
911,c
912,c
913,c
914,c
915,c
916,c
917,c
918,l
919,l
920,l
921,l
922,c
923,c
924,c
925,c
926,c
927,r
928,c
929,c
930,c
931,c
932,c
933,c
934,c
935,c
936,c
937,l
938,c
939,c
940,c
941,c
942,l
943,c
944,c
945,c
946,c
947,c
948,c
949,c
950,c
951,c
952,l
953,l
954,c
955,l
956,l
957,l
958,l
959,c
960,l
961,c
962,l
963,c
964,c
965,c
966,r
967,c
968,c
969,c
970,c
971,c
972,c
973,c
974,l
975,c
976,c
977,c
978,c
979,c
980,l
981,c
982,c
983,c
984,c
985,c
986,c
987,c
988,l
989,c
990,c
991,c
992,c
993,c
994,c
995,l
996,c
997,c
998,l
999,c
1000,c
1001,l
1002,c
1003,c
1004,c
1005,c
1006,l
1007,l
1008,l
1009,c
1010,c
1011,l
1012,l
1013,l
1014,l
1015,l
1016,c
1017,l
1018,c
1019,c
1020,c
1021,r
1022,c
1023,c
1024,c
1025,c
1026,c
1027,r
1028,c
1029,c
1030,c
1031,c
1032,c
1033,l
1034,c
1035,c
1036,c
1037,c
1038,c
1039,r
1040,c
1041,c
1042,l
1043,c
1044,c
1045,l
1046,c
1047,c
1048,c
1049,c
1050,c
1051,l
1052,c
1053,c
1054,c
1055,c
1056,c
1057,c
1058,c
1059,c
1060,l
1061,l
1062,c
1063,c
1064,c
1065,c
1066,c
1067,c
1068,c
1069,c
1070,c
1071,l
1072,c
1073,c
1074,c
1075,c
1076,c
1077,c
1078,c
1079,c
1080,c
1081,l
1082,c
1083,c
1084,l
1085,c
1086,c
1087,c
1088,c
1089,c
1090,c
1091,c
1092,c
1093,c
1094,l
1095,c
1096,c
1097,c
1098,c
1099,c
1100,c
1101,l
1102,c
1103,c
1104,c
1105,c
1106,c
1107,c
1108,l
1109,c
1110,c
1111,c
1112,c
1113,c
1114,c
1115,c
1116,c
1117,c
1118,l
1119,l
1120,l
1121,c
1122,c
1123,c
1124,r
1125,r
1126,c
1127,c
1128,c
1129,l
1130,c
1131,c
1132,c
1133,c
1134,c
1135,c
1136,c
1137,c
1138,l
1139,c
1140,c
1141,c
1142,c
1143,c
1144,c
1145,c
1146,c
1147,l
1148,c
1149,l
1150,l
1151,c
1152,l
1153,c
1154,l
1155,c
1156,c
1157,l
1158,l
1159,c
1160,c
1161,l
1162,c
1163,c
1164,l
1165,l
1166,c
1167,l
1168,c
1169,l
1170,c
1171,l
1172,c
1173,c
1174,c
1175,c
1176,c
1177,c
1178,c
1179,c
1180,c
1181,l
1182,c
1183,c
1184,l
1185,c
1186,c
1187,c
1188,c
1189,c
1190,c
1191,c
1192,c
1193,c
1194,c
1195,c
1196,c
1197,c
1198,c
1199,c
1200,l
1201,c
1202,c
1203,c
1204,c
1205,c
1206,c
1207,c
1208,c
1209,l
1210,c
1211,c
1212,c
1213,c
1214,c
1215,c
1216,c
1217,c
1218,c
1219,c
1220,l
1221,l
1222,l
1223,l
1224,c
1225,c
1226,l
1227,c
1228,l
1229,l
1230,l
1231,l
1232,c
1233,l
1234,c
1235,c
1236,c
1237,c
1238,c
1239,c
1240,l
1241,c
1242,c
1243,c
1244,l
1245,c
1246,c
1247,c
1248,c
1249,c
1250,c
1251,l
1252,c
1253,c
1254,c
1255,c
1256,c
1257,c
1258,l
1259,c
1260,c
1261,c
1262,c
1263,c
1264,l
1265,c
1266,c
1267,c
1268,c
1269,c
1270,l
1271,l
1272,c
1273,c
1274,c
1275,c
1276,c
1277,c
1278,c
1279,c
1280,c
1281,c
1282,c
1283,c
1284,c
1285,c
1286,c
1287,c
1288,c
1289,c
1290,l
1291,c
1292,c
1293,c
1294,c
1295,c
1296,c
1297,c
1298,c
1299,c
1300,c
1301,c
1302,c
1303,c
1304,c
1305,c
1306,c
1307,c
1308,c
1309,l
1310,l
1311,l
1312,l
1313,c
1314,c
1315,c
1316,r
1317,c
1318,c
1319,c
1320,c
1321,c
1322,c
1323,c
1324,c
1325,c
1326,c
1327,c
1328,c
1329,c
1330,c
1331,c
1332,c
1333,c
1334,c
1335,l
1336,c
1337,c
1338,c
1339,c
1340,c
1341,c
1342,c
1343,c
1344,c
1345,l
1346,c
1347,c
1348,l
1349,c
1350,c
1351,c
1352,c
1353,c
1354,c
1355,c
1356,l
1357,c
1358,c
1359,c
1360,c
1361,c
1362,l
1363,c
1364,c
1365,c
1366,c
1367,c
1368,c
1369,c
1370,l
1371,c
1372,c
1373,c
1374,c
1375,c
1376,l
1377,l
1378,l
1379,l
1380,c
1381,c
1382,l
1383,c
1384,l
1385,l
1386,c
1387,c
1388,c
1389,l
1390,c
1391,c
1392,l
1393,c
1394,c
1395,l
1396,c
1397,c
1398,c
1399,c
1400,c
1401,c
1402,c
1403,c
1404,c
1405,l
1406,c
1407,c
1408,c
1409,c
1410,c
1411,c
1412,c
1413,l
1414,c
1415,c
1416,c
1417,c
1418,c
1419,c
1420,c
1421,c
1422,l
1423,c
1424,c
1425,c
1426,l
1427,c
1428,l
1429,l
1430,c
1431,l
1432,c
1433,l
1434,l
1435,c
1436,l
1437,l
1438,c
1439,c
1440,c
1441,c
1442,c
1443,c
1444,l
1445,c
1446,c
1447,c
1448,c
1449,c
1450,c
1451,c
1452,c
1453,l
1454,c
1455,c
1456,c
1457,c
1458,c
1459,c
1460,l
1461,c
1462,c
1463,c
1464,c
1465,c
1466,c
1467,c
1468,l
1469,c
1470,c
1471,l
1472,c
1473,c
1474,c
1475,c
1476,c
1477,c
1478,c
1479,c
1480,c
1481,c
1482,c
1483,c
1484,c
1485,l
1486,c
1487,l
1488,c
1489,c
1490,c
1491,c
1492,c
1493,c
1494,c
1495,c
1496,c
1497,c
1498,c
1499,l
1500,c
1501,c
1502,l
1503,c
1504,c
1505,c
1506,c
1507,c
1508,c
1509,c
1510,c
1511,c
1512,c
1513,c
1514,c
1515,c
1516,c
1517,c
1518,l
1519,c
1520,c
1521,l
1522,c
1523,c
1524,c
1525,c
1526,c
1527,c
1528,c
1529,c
1530,c
1531,c
1532,c
1533,c
1534,c
1535,l
1536,l
1537,c
1538,c
1539,c
1540,c
1541,c
1542,c
1543,c
1544,c
1545,c
1546,l
1547,c
1548,l
1549,l
1550,c
1551,l
1552,c
1553,l
1554,l
1555,c
1556,c
1557,l
1558,c
1559,c
1560,l
1561,l
1562,l
1563,l
1564,c
1565,c
1566,c
1567,c
1568,c
1569,c
1570,c
1571,c
1572,l
1573,c
1574,c
1575,c
1576,l
1577,c
1578,c
1579,c
1580,c
1581,c
1582,c
1583,c
1584,c
1585,c
1586,c
1587,c
1588,c
1589,c
1590,c
1591,c
1592,l
1593,c
1594,c
1595,l
1596,c
1597,c
1598,c
1599,c
1600,c
1601,c
1602,c
1603,c
1604,c
1605,c
1606,c
1607,c
1608,c
1609,l
1610,l
1611,l
1612,l
1613,l
1614,l
1615,l
1616,l
1617,l
1618,l
1619,l
1620,c
1621,c
1622,c
1623,c
1624,c
1625,c
1626,c
1627,l
1628,c
1629,c
1630,c
1631,c
1632,c
1633,c
1634,c
1635,c
1636,l
1637,c
1638,c
1639,c
1640,c
1641,c
1642,c
1643,c
1644,c
1645,c
1646,l
1647,c
1648,c
1649,c
1650,c
1651,c
1652,c
1653,c
1654,l
1655,c
1656,c
1657,c
1658,c
1659,c
1660,c
1661,l
1662,c
1663,c
1664,c
1665,c
1666,c
1667,c
1668,c
1669,c
1670,c
1671,c
1672,c
1673,c
1674,c
1675,l
1676,l
1677,c
1678,c
1679,c
1680,c
1681,c
1682,c
1683,c
1684,c
1685,c
1686,l
1687,c
1688,c
1689,c
1690,c
1691,c
1692,c
1693,c
1694,l
1695,c
1696,c
1697,l
1698,c
